[ 2018-04-23T18:00:19+08:00 ] 127.0.0.1 /
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
SQL: SHOW COLUMNS FROM `sys_hooks` [ RunTime:0.0350s ]
SQL: SELECT `name`,`addons` FROM `sys_hooks`  [ RunTime:0.0430s ]
SQL: SHOW COLUMNS FROM `sys_addons` [ RunTime:0.0280s ]
SQL: SELECT `id`,`name` FROM `sys_addons` WHERE `status` = 1 AND `name` IN ('ReturnTop')  [ RunTime:0.0430s ]
SQL: SELECT `id`,`name` FROM `sys_addons` WHERE `status` = 1 AND `name` IN ('Attachment')  [ RunTime:0.0360s ]
SQL: SELECT `id`,`name` FROM `sys_addons` WHERE `status` = 1 AND `name` IN ('Attachment','SocialComment')  [ RunTime:0.0340s ]
SQL: SELECT `id`,`name` FROM `sys_addons` WHERE `status` = 1 AND `name` IN ('Attachment')  [ RunTime:0.0360s ]
SQL: SELECT `id`,`name` FROM `sys_addons` WHERE `status` = 1 AND `name` IN ('Editor')  [ RunTime:0.0330s ]
SQL: SELECT `id`,`name` FROM `sys_addons` WHERE `status` = 1 AND `name` IN ('EditorForAdmin')  [ RunTime:0.0260s ]
SQL: SELECT `id`,`name` FROM `sys_addons` WHERE `status` = 1 AND `name` IN ('SiteStat','SystemInfo','DevTeam')  [ RunTime:0.0200s ]
SQL: SELECT `id`,`name` FROM `sys_addons` WHERE `status` = 1 AND `name` IN ('Editor')  [ RunTime:0.0180s ]
SQL: SELECT `id`,`name` FROM `sys_addons` WHERE `status` = 1 AND `name` IN ('UploadImages')  [ RunTime:0.0370s ]
INFO: Run Common\Behavior\InitHookBehavior [ RunTime:0.487000s ]
INFO: [ app_init ] --END-- [ RunTime:0.487000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: SHOW COLUMNS FROM `sys_config` [ RunTime:0.0430s ]
SQL: SELECT `type`,`name`,`value` FROM `sys_config` WHERE `status` = 1  [ RunTime:0.0360s ]
SQL: SHOW COLUMNS FROM `tab_inside_letter` [ RunTime:0.0280s ]
SQL: SELECT COUNT(id) AS tp_count FROM `tab_inside_letter` WHERE `status` = 0 LIMIT 1   [ RunTime:0.0400s ]
SQL: SHOW COLUMNS FROM `tab_message_letter` [ RunTime:0.0370s ]
SQL: SELECT `message_id` FROM `tab_message_letter` WHERE `rec_account` = null GROUP BY message_id  [ RunTime:0.0240s ]
SQL: SHOW COLUMNS FROM `tab_adv` [ RunTime:0.0190s ]
SQL: SELECT * FROM `tab_adv` WHERE ( pos_id=2 and status=1 ) LIMIT 1   [ RunTime:0.0160s ]
SQL: SHOW COLUMNS FROM `sys_picture` [ RunTime:0.0230s ]
SQL: SELECT * FROM `sys_picture` WHERE `status` = 1 AND `id` = 267 LIMIT 1   [ RunTime:0.0230s ]
SQL: SHOW COLUMNS FROM `tab_game` [ RunTime:0.0350s ]
NOTIC: [8] Undefined offset: 285 E:\phpStudy\WWW\moguplay\Application\Media\Controller\IndexController.class.php 第 102 行.
NOTIC: [8] Undefined offset: 294 E:\phpStudy\WWW\moguplay\Application\Media\Controller\IndexController.class.php 第 102 行.
NOTIC: [8] Undefined offset: 313 E:\phpStudy\WWW\moguplay\Application\Media\Controller\IndexController.class.php 第 102 行.
NOTIC: [8] Undefined offset: 345 E:\phpStudy\WWW\moguplay\Application\Media\Controller\IndexController.class.php 第 102 行.
NOTIC: [8] Undefined offset: 354 E:\phpStudy\WWW\moguplay\Application\Media\Controller\IndexController.class.php 第 102 行.
NOTIC: [8] Undefined offset: 355 E:\phpStudy\WWW\moguplay\Application\Media\Controller\IndexController.class.php 第 102 行.
NOTIC: [8] Undefined offset: 376 E:\phpStudy\WWW\moguplay\Application\Media\Controller\IndexController.class.php 第 102 行.
NOTIC: [8] Undefined offset: 382 E:\phpStudy\WWW\moguplay\Application\Media\Controller\IndexController.class.php 第 102 行.
NOTIC: [8] Undefined offset: 403 E:\phpStudy\WWW\moguplay\Application\Media\Controller\IndexController.class.php 第 102 行.
NOTIC: [8] Undefined offset: 409 E:\phpStudy\WWW\moguplay\Application\Media\Controller\IndexController.class.php 第 102 行.
NOTIC: [8] Undefined offset: 420 E:\phpStudy\WWW\moguplay\Application\Media\Controller\IndexController.class.php 第 102 行.
NOTIC: [8] Undefined offset: 90 E:\phpStudy\WWW\moguplay\Application\Media\Controller\IndexController.class.php 第 102 行.
NOTIC: [8] Undefined offset: 218 E:\phpStudy\WWW\moguplay\Application\Media\Controller\IndexController.class.php 第 102 行.
NOTIC: [8] Undefined offset: 98 E:\phpStudy\WWW\moguplay\Application\Media\Controller\IndexController.class.php 第 102 行.
NOTIC: [8] Undefined offset: 217 E:\phpStudy\WWW\moguplay\Application\Media\Controller\IndexController.class.php 第 102 行.
NOTIC: [8] Undefined offset: 421 E:\phpStudy\WWW\moguplay\Application\Media\Controller\IndexController.class.php 第 102 行.
NOTIC: [8] Undefined offset: 393 E:\phpStudy\WWW\moguplay\Application\Media\Controller\IndexController.class.php 第 102 行.
NOTIC: [8] Undefined offset: 401 E:\phpStudy\WWW\moguplay\Application\Media\Controller\IndexController.class.php 第 102 行.
NOTIC: [8] Undefined offset: 400 E:\phpStudy\WWW\moguplay\Application\Media\Controller\IndexController.class.php 第 102 行.
NOTIC: [8] Undefined offset: 383 E:\phpStudy\WWW\moguplay\Application\Media\Controller\IndexController.class.php 第 102 行.
NOTIC: [8] Undefined offset: 399 E:\phpStudy\WWW\moguplay\Application\Media\Controller\IndexController.class.php 第 102 行.
NOTIC: [8] Undefined offset: 369 E:\phpStudy\WWW\moguplay\Application\Media\Controller\IndexController.class.php 第 102 行.
NOTIC: [8] Undefined offset: 190 E:\phpStudy\WWW\moguplay\Application\Media\Controller\IndexController.class.php 第 102 行.
NOTIC: [8] Undefined offset: 362 E:\phpStudy\WWW\moguplay\Application\Media\Controller\IndexController.class.php 第 102 行.
NOTIC: [8] Undefined offset: 359 E:\phpStudy\WWW\moguplay\Application\Media\Controller\IndexController.class.php 第 102 行.
NOTIC: [8] Undefined offset: 351 E:\phpStudy\WWW\moguplay\Application\Media\Controller\IndexController.class.php 第 102 行.
NOTIC: [8] Undefined offset: 364 E:\phpStudy\WWW\moguplay\Application\Media\Controller\IndexController.class.php 第 102 行.
NOTIC: [8] Undefined offset: 348 E:\phpStudy\WWW\moguplay\Application\Media\Controller\IndexController.class.php 第 102 行.
NOTIC: [8] Undefined offset: 338 E:\phpStudy\WWW\moguplay\Application\Media\Controller\IndexController.class.php 第 102 行.
NOTIC: [8] Undefined offset: 327 E:\phpStudy\WWW\moguplay\Application\Media\Controller\IndexController.class.php 第 102 行.
NOTIC: [8] Undefined offset: 344 E:\phpStudy\WWW\moguplay\Application\Media\Controller\IndexController.class.php 第 102 行.
NOTIC: [8] Undefined offset: 273 E:\phpStudy\WWW\moguplay\Application\Media\Controller\IndexController.class.php 第 102 行.
NOTIC: [8] Undefined offset: 179 E:\phpStudy\WWW\moguplay\Application\Media\Controller\IndexController.class.php 第 102 行.
NOTIC: [8] Undefined offset: 151 E:\phpStudy\WWW\moguplay\Application\Media\Controller\IndexController.class.php 第 102 行.
NOTIC: [8] Undefined offset: 166 E:\phpStudy\WWW\moguplay\Application\Media\Controller\IndexController.class.php 第 102 行.
NOTIC: [8] Undefined offset: 121 E:\phpStudy\WWW\moguplay\Application\Media\Controller\IndexController.class.php 第 102 行.
NOTIC: [8] Undefined offset: 109 E:\phpStudy\WWW\moguplay\Application\Media\Controller\IndexController.class.php 第 102 行.
NOTIC: [8] Undefined offset: 256 E:\phpStudy\WWW\moguplay\Application\Media\Controller\IndexController.class.php 第 102 行.
NOTIC: [8] Undefined offset: 361 E:\phpStudy\WWW\moguplay\Application\Media\Controller\IndexController.class.php 第 102 行.
NOTIC: [8] Undefined offset: 360 E:\phpStudy\WWW\moguplay\Application\Media\Controller\IndexController.class.php 第 102 行.
NOTIC: [8] Undefined offset: 197 E:\phpStudy\WWW\moguplay\Application\Media\Controller\IndexController.class.php 第 102 行.
NOTIC: [8] Undefined offset: 205 E:\phpStudy\WWW\moguplay\Application\Media\Controller\IndexController.class.php 第 102 行.
NOTIC: [8] Undefined offset: 378 E:\phpStudy\WWW\moguplay\Application\Media\Controller\IndexController.class.php 第 102 行.
NOTIC: [8] Undefined offset: 304 E:\phpStudy\WWW\moguplay\Application\Media\Controller\IndexController.class.php 第 102 行.
NOTIC: [8] Undefined offset: 310 E:\phpStudy\WWW\moguplay\Application\Media\Controller\IndexController.class.php 第 102 行.
NOTIC: [8] Undefined offset: 332 E:\phpStudy\WWW\moguplay\Application\Media\Controller\IndexController.class.php 第 102 行.
NOTIC: [8] Undefined offset: 347 E:\phpStudy\WWW\moguplay\Application\Media\Controller\IndexController.class.php 第 102 行.
NOTIC: [8] Undefined offset: 386 E:\phpStudy\WWW\moguplay\Application\Media\Controller\IndexController.class.php 第 102 行.
NOTIC: [8] Undefined offset: 389 E:\phpStudy\WWW\moguplay\Application\Media\Controller\IndexController.class.php 第 102 行.
NOTIC: [8] Undefined offset: 414 E:\phpStudy\WWW\moguplay\Application\Media\Controller\IndexController.class.php 第 102 行.
NOTIC: [8] Undefined offset: 415 E:\phpStudy\WWW\moguplay\Application\Media\Controller\IndexController.class.php 第 102 行.
NOTIC: [8] Undefined offset: 277 E:\phpStudy\WWW\moguplay\Application\Media\Controller\IndexController.class.php 第 102 行.
NOTIC: [8] Undefined offset: 276 E:\phpStudy\WWW\moguplay\Application\Media\Controller\IndexController.class.php 第 102 行.
NOTIC: [8] Undefined offset: 264 E:\phpStudy\WWW\moguplay\Application\Media\Controller\IndexController.class.php 第 102 行.
NOTIC: [8] Undefined offset: 119 E:\phpStudy\WWW\moguplay\Application\Media\Controller\IndexController.class.php 第 102 行.
NOTIC: [8] Undefined offset: 262 E:\phpStudy\WWW\moguplay\Application\Media\Controller\IndexController.class.php 第 102 行.
NOTIC: [8] Undefined offset: 275 E:\phpStudy\WWW\moguplay\Application\Media\Controller\IndexController.class.php 第 102 行.
NOTIC: [8] Undefined offset: 259 E:\phpStudy\WWW\moguplay\Application\Media\Controller\IndexController.class.php 第 102 行.
NOTIC: [8] Undefined offset: 247 E:\phpStudy\WWW\moguplay\Application\Media\Controller\IndexController.class.php 第 102 行.
NOTIC: [8] Undefined offset: 287 E:\phpStudy\WWW\moguplay\Application\Media\Controller\IndexController.class.php 第 102 行.
NOTIC: [8] Undefined offset: 68 E:\phpStudy\WWW\moguplay\Application\Media\Controller\IndexController.class.php 第 102 行.
NOTIC: [8] Undefined offset: 279 E:\phpStudy\WWW\moguplay\Application\Media\Controller\IndexController.class.php 第 102 行.
NOTIC: [8] Undefined offset: 280 E:\phpStudy\WWW\moguplay\Application\Media\Controller\IndexController.class.php 第 102 行.
NOTIC: [8] Undefined offset: 281 E:\phpStudy\WWW\moguplay\Application\Media\Controller\IndexController.class.php 第 102 行.
NOTIC: [8] Undefined offset: 283 E:\phpStudy\WWW\moguplay\Application\Media\Controller\IndexController.class.php 第 102 行.
NOTIC: [8] Undefined offset: 289 E:\phpStudy\WWW\moguplay\Application\Media\Controller\IndexController.class.php 第 102 行.
NOTIC: [8] Undefined offset: 290 E:\phpStudy\WWW\moguplay\Application\Media\Controller\IndexController.class.php 第 102 行.
NOTIC: [8] Undefined offset: 291 E:\phpStudy\WWW\moguplay\Application\Media\Controller\IndexController.class.php 第 102 行.
NOTIC: [8] Undefined offset: 296 E:\phpStudy\WWW\moguplay\Application\Media\Controller\IndexController.class.php 第 102 行.
NOTIC: [8] Undefined offset: 299 E:\phpStudy\WWW\moguplay\Application\Media\Controller\IndexController.class.php 第 102 行.
NOTIC: [8] Undefined offset: 301 E:\phpStudy\WWW\moguplay\Application\Media\Controller\IndexController.class.php 第 102 行.
NOTIC: [8] Undefined offset: 302 E:\phpStudy\WWW\moguplay\Application\Media\Controller\IndexController.class.php 第 102 行.
NOTIC: [8] Undefined offset: 303 E:\phpStudy\WWW\moguplay\Application\Media\Controller\IndexController.class.php 第 102 行.
NOTIC: [8] Undefined offset: 306 E:\phpStudy\WWW\moguplay\Application\Media\Controller\IndexController.class.php 第 102 行.
NOTIC: [8] Undefined offset: 307 E:\phpStudy\WWW\moguplay\Application\Media\Controller\IndexController.class.php 第 102 行.
NOTIC: [8] Undefined offset: 309 E:\phpStudy\WWW\moguplay\Application\Media\Controller\IndexController.class.php 第 102 行.
NOTIC: [8] Undefined offset: 314 E:\phpStudy\WWW\moguplay\Application\Media\Controller\IndexController.class.php 第 102 行.
NOTIC: [8] Undefined offset: 315 E:\phpStudy\WWW\moguplay\Application\Media\Controller\IndexController.class.php 第 102 行.
NOTIC: [8] Undefined offset: 316 E:\phpStudy\WWW\moguplay\Application\Media\Controller\IndexController.class.php 第 102 行.
NOTIC: [8] Undefined offset: 317 E:\phpStudy\WWW\moguplay\Application\Media\Controller\IndexController.class.php 第 102 行.
NOTIC: [8] Undefined offset: 337 E:\phpStudy\WWW\moguplay\Application\Media\Controller\IndexController.class.php 第 102 行.
SQL: SHOW COLUMNS FROM `tab_adv` [ RunTime:0.0160s ]
SQL: SELECT * FROM `tab_adv` WHERE `status` = 1 AND `pos_id` = 1 ORDER BY sort ASC  [ RunTime:0.0090s ]
SQL: SHOW COLUMNS FROM `tab_server` [ RunTime:0.0090s ]
NOTIC: [8] Undefined index: group E:\phpStudy\WWW\moguplay\Application\Media\Controller\BaseController.class.php 第 90 行.
NOTIC: [8] Undefined index: limit E:\phpStudy\WWW\moguplay\Application\Media\Controller\BaseController.class.php 第 91 行.
SQL: SELECT tab_server.*,tab_game.icon,tab_game.cover FROM `tab_server` INNER JOIN tab_game on tab_server.game_id = tab_game.id  WHERE `game_status` = 1 AND `start_time` >= 1524412800 ORDER BY start_time  [ RunTime:0.0100s ]
SQL: SHOW COLUMNS FROM `tab_game` [ RunTime:0.0090s ]
SQL: SELECT `id`,`game_name`,`sort`,`short`,`game_type_id`,`game_type_name`,`game_score`,`features`,`recommend_level`,`version`,`game_size`,`icon`,`cover`,`screenshot`,`introduction`,`and_dow_address`,`ios_dow_address`,`game_address`,`dow_num`,`game_status`,`recommend_status`,`pay_status`,`dow_status`,`developers`,`create_time`,`bind_discount`,`discount`,`language`,`game_appid`,`game_coin_name`,`game_coin_ration`,`dow_mynum`,`app_dow_num`,`create_user`,`off_reason`,`cp_name`,`app_game_status`,`app_recommend_status`,`app_sort`,`version_num` FROM `tab_game` WHERE `game_status` = 1 ORDER BY dow_mynum desc LIMIT 10   [ RunTime:0.0100s ]
SQL: SELECT * FROM `tab_adv` WHERE `status` = 1 AND `pos_id` = 4 ORDER BY sort ASC  [ RunTime:0.0090s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.001000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.001000s ]
NOTIC: [8] Use of undefined constant Member - assumed 'Member' E:\phpStudy\WWW\moguplay\Runtime\Cache\Media\2382d326250712baca3bf54c5b555904.php 第 68 行.
SQL: SELECT * FROM `sys_picture` WHERE `status` = 1 AND `id` = 3053 LIMIT 1   [ RunTime:0.0090s ]
SQL: SELECT * FROM `sys_picture` WHERE `status` = 1 AND `id` = 3053 LIMIT 1   [ RunTime:0.0090s ]
SQL: SELECT * FROM `sys_picture` WHERE `status` = 1 AND `id` = 3006 LIMIT 1   [ RunTime:0.0090s ]
SQL: SELECT * FROM `sys_picture` WHERE `status` = 1 AND `id` = 3006 LIMIT 1   [ RunTime:0.0110s ]
SQL: SELECT * FROM `sys_picture` WHERE `status` = 1 AND `id` = 2990 LIMIT 1   [ RunTime:0.0100s ]
SQL: SELECT * FROM `sys_picture` WHERE `status` = 1 AND `id` = 2990 LIMIT 1   [ RunTime:0.0090s ]
SQL: SELECT * FROM `sys_picture` WHERE `status` = 1 AND `id` = 2872 LIMIT 1   [ RunTime:0.0090s ]
SQL: SELECT * FROM `sys_picture` WHERE `status` = 1 AND `id` = 2872 LIMIT 1   [ RunTime:0.0090s ]
SQL: SELECT * FROM `sys_picture` WHERE `status` = 1 AND `id` = 2969 LIMIT 1   [ RunTime:0.0100s ]
SQL: SELECT * FROM `sys_picture` WHERE `status` = 1 AND `id` = 2969 LIMIT 1   [ RunTime:0.0090s ]
SQL: SELECT * FROM `sys_picture` WHERE `status` = 1 AND `id` = 3032 LIMIT 1   [ RunTime:0.0080s ]
SQL: SELECT * FROM `sys_picture` WHERE `status` = 1 AND `id` = 3032 LIMIT 1   [ RunTime:0.0090s ]
SQL: SELECT * FROM `sys_picture` WHERE `status` = 1 AND `id` = 3044 LIMIT 1   [ RunTime:0.0150s ]
SQL: SELECT * FROM `sys_picture` WHERE `status` = 1 AND `id` = 3044 LIMIT 1   [ RunTime:0.0090s ]
SQL: SELECT * FROM `sys_picture` WHERE `status` = 1 AND `id` = 3038 LIMIT 1   [ RunTime:0.0120s ]
SQL: SELECT * FROM `sys_picture` WHERE `status` = 1 AND `id` = 3038 LIMIT 1   [ RunTime:0.0090s ]
SQL: SELECT * FROM `sys_picture` WHERE `status` = 1 AND `id` = 3064 LIMIT 1   [ RunTime:0.0100s ]
NOTIC: [8] Undefined variable: v E:\phpStudy\WWW\moguplay\Runtime\Cache\Media\2382d326250712baca3bf54c5b555904.php 第 205 行.
SQL: SELECT * FROM `sys_picture` WHERE `status` = 1 AND `id` = 2993 LIMIT 1   [ RunTime:0.0110s ]
NOTIC: [8] Undefined variable: v E:\phpStudy\WWW\moguplay\Runtime\Cache\Media\2382d326250712baca3bf54c5b555904.php 第 205 行.
SQL: SELECT * FROM `sys_picture` WHERE `status` = 1 AND `id` = 2925 LIMIT 1   [ RunTime:0.0120s ]
NOTIC: [8] Undefined variable: v E:\phpStudy\WWW\moguplay\Runtime\Cache\Media\2382d326250712baca3bf54c5b555904.php 第 205 行.
SQL: SELECT * FROM `sys_picture` WHERE `status` = 1 AND `id` = 2896 LIMIT 1   [ RunTime:0.0090s ]
NOTIC: [8] Undefined variable: v E:\phpStudy\WWW\moguplay\Runtime\Cache\Media\2382d326250712baca3bf54c5b555904.php 第 205 行.
SQL: SELECT * FROM `sys_picture` WHERE `status` = 1 AND `id` = 2934 LIMIT 1   [ RunTime:0.0110s ]
SQL: SELECT * FROM `sys_picture` WHERE `status` = 1 AND `id` = 2955 LIMIT 1   [ RunTime:0.0120s ]
SQL: SELECT * FROM `sys_picture` WHERE `status` = 1 AND `id` = 2714 LIMIT 1   [ RunTime:0.0100s ]
SQL: SELECT * FROM `sys_picture` WHERE `status` = 1 AND `id` = 2565 LIMIT 1   [ RunTime:0.0090s ]
SQL: SELECT * FROM `sys_picture` WHERE `status` = 1 AND `id` = 2503 LIMIT 1   [ RunTime:0.0090s ]
SQL: SELECT * FROM `sys_picture` WHERE `status` = 1 AND `id` = 2459 LIMIT 1   [ RunTime:0.0100s ]
SQL: SELECT * FROM `sys_picture` WHERE `status` = 1 AND `id` = 2375 LIMIT 1   [ RunTime:0.0110s ]
SQL: SELECT * FROM `sys_picture` WHERE `status` = 1 AND `id` = 2316 LIMIT 1   [ RunTime:0.0140s ]
SQL: SELECT * FROM `sys_picture` WHERE `status` = 1 AND `id` = 1610 LIMIT 1   [ RunTime:0.0140s ]
SQL: SELECT * FROM `sys_picture` WHERE `status` = 1 AND `id` = 1611 LIMIT 1   [ RunTime:0.0110s ]
SQL: SELECT * FROM `sys_picture` WHERE `status` = 1 AND `id` = 1612 LIMIT 1   [ RunTime:0.0160s ]
SQL: SHOW COLUMNS FROM `sys_category` [ RunTime:0.0100s ]
SQL: SELECT `id`,`name`,`title`,`pid`,`sort`,`list_row`,`meta_title`,`keywords`,`description`,`template_index`,`template_lists`,`template_detail`,`template_edit`,`model`,`model_sub`,`type`,`link_id`,`allow_publish`,`display`,`reply`,`check`,`reply_model`,`extend`,`create_time`,`update_time`,`status`,`icon`,`groups` FROM `sys_category` WHERE `id` = 44 LIMIT 1   [ RunTime:0.0110s ]
SQL: SELECT `id`,`name`,`pid`,`title`,`link_id` FROM `sys_category` WHERE `status` = 1 ORDER BY sort  [ RunTime:0.0160s ]
SQL: SHOW COLUMNS FROM `sys_document` [ RunTime:0.0190s ]
SQL: SELECT `id`,`uid`,`name`,`title`,`category_id`,`group_id`,`description`,`root`,`pid`,`model_id`,`type`,`position`,`link_id`,`cover_id`,`display`,`deadline`,`attach`,`view`,`comment`,`extend`,`level`,`create_time`,`update_time`,`admin`,`status` FROM `sys_document` WHERE `status` = 1 AND `pid` = 0 AND `category_id` = 44 AND `create_time` < 1524477621 AND ( deadline = 0 OR deadline > 1524477621 ) ORDER BY `level` DESC,`id` DESC LIMIT 3   [ RunTime:0.0100s ]
SQL: SELECT `id`,`name`,`title`,`pid`,`sort`,`list_row`,`meta_title`,`keywords`,`description`,`template_index`,`template_lists`,`template_detail`,`template_edit`,`model`,`model_sub`,`type`,`link_id`,`allow_publish`,`display`,`reply`,`check`,`reply_model`,`extend`,`create_time`,`update_time`,`status`,`icon`,`groups` FROM `sys_category` WHERE `id` = 43 LIMIT 1   [ RunTime:0.0110s ]
SQL: SELECT `id`,`name`,`pid`,`title`,`link_id` FROM `sys_category` WHERE `status` = 1 ORDER BY sort  [ RunTime:0.0160s ]
SQL: SELECT `id`,`uid`,`name`,`title`,`category_id`,`group_id`,`description`,`root`,`pid`,`model_id`,`type`,`position`,`link_id`,`cover_id`,`display`,`deadline`,`attach`,`view`,`comment`,`extend`,`level`,`create_time`,`update_time`,`admin`,`status` FROM `sys_document` WHERE `status` = 1 AND `pid` = 0 AND `category_id` = 43 AND `create_time` < 1524477621 AND ( deadline = 0 OR deadline > 1524477621 ) ORDER BY `level` DESC,`id` DESC LIMIT 3   [ RunTime:0.0370s ]
SQL: SELECT `id`,`name`,`title`,`pid`,`sort`,`list_row`,`meta_title`,`keywords`,`description`,`template_index`,`template_lists`,`template_detail`,`template_edit`,`model`,`model_sub`,`type`,`link_id`,`allow_publish`,`display`,`reply`,`check`,`reply_model`,`extend`,`create_time`,`update_time`,`status`,`icon`,`groups` FROM `sys_category` WHERE `id` = 42 LIMIT 1   [ RunTime:0.0370s ]
SQL: SELECT `id`,`name`,`pid`,`title`,`link_id` FROM `sys_category` WHERE `status` = 1 ORDER BY sort  [ RunTime:0.0240s ]
SQL: SELECT `id`,`uid`,`name`,`title`,`category_id`,`group_id`,`description`,`root`,`pid`,`model_id`,`type`,`position`,`link_id`,`cover_id`,`display`,`deadline`,`attach`,`view`,`comment`,`extend`,`level`,`create_time`,`update_time`,`admin`,`status` FROM `sys_document` WHERE `status` = 1 AND `pid` = 0 AND `category_id` = 42 AND `create_time` < 1524477621 AND ( deadline = 0 OR deadline > 1524477621 ) ORDER BY `level` DESC,`id` DESC LIMIT 3   [ RunTime:0.0170s ]
SQL: SELECT * FROM `sys_picture` WHERE `status` = 1 AND `id` = 3018 LIMIT 1   [ RunTime:0.0080s ]
SQL: SELECT * FROM `sys_picture` WHERE `status` = 1 AND `id` = 2949 LIMIT 1   [ RunTime:0.0080s ]
SQL: SELECT * FROM `sys_picture` WHERE `status` = 1 AND `id` = 2942 LIMIT 1   [ RunTime:0.0090s ]
SQL: SELECT * FROM `sys_picture` WHERE `status` = 1 AND `id` = 2917 LIMIT 1   [ RunTime:0.0080s ]
SQL: SELECT * FROM `sys_picture` WHERE `status` = 1 AND `id` = 2903 LIMIT 1   [ RunTime:0.0090s ]
SQL: SELECT * FROM `sys_picture` WHERE `status` = 1 AND `id` = 2453 LIMIT 1   [ RunTime:0.0090s ]
SQL: SELECT * FROM `sys_picture` WHERE `status` = 1 AND `id` = 1421 LIMIT 1   [ RunTime:0.0090s ]
SQL: SELECT * FROM `sys_picture` WHERE `status` = 1 AND `id` = 1212 LIMIT 1   [ RunTime:0.0100s ]
SQL: SELECT * FROM `sys_picture` WHERE `status` = 1 AND `id` = 789 LIMIT 1   [ RunTime:0.0090s ]
SQL: SELECT * FROM `sys_picture` WHERE `status` = 1 AND `id` = 1435 LIMIT 1   [ RunTime:0.0090s ]
SQL: SELECT * FROM `sys_picture` WHERE `status` = 1 AND `id` = 941 LIMIT 1   [ RunTime:0.0100s ]
SQL: SELECT * FROM `sys_picture` WHERE `status` = 1 AND `id` = 466 LIMIT 1   [ RunTime:0.0180s ]
SQL: SELECT * FROM `sys_picture` WHERE `status` = 1 AND `id` = 437 LIMIT 1   [ RunTime:0.0400s ]
SQL: SELECT * FROM `sys_picture` WHERE `status` = 1 AND `id` = 423 LIMIT 1   [ RunTime:0.0380s ]
SQL: SELECT * FROM `sys_picture` WHERE `status` = 1 AND `id` = 578 LIMIT 1   [ RunTime:0.0360s ]
SQL: SELECT * FROM `sys_picture` WHERE `status` = 1 AND `id` = 608 LIMIT 1   [ RunTime:0.0320s ]
SQL: SELECT * FROM `sys_picture` WHERE `status` = 1 AND `id` = 1472 LIMIT 1   [ RunTime:0.0230s ]
SQL: SELECT * FROM `sys_picture` WHERE `status` = 1 AND `id` = 1184 LIMIT 1   [ RunTime:0.0240s ]
SQL: SELECT * FROM `sys_picture` WHERE `status` = 1 AND `id` = 2674 LIMIT 1   [ RunTime:0.0310s ]
SQL: SELECT * FROM `sys_picture` WHERE `status` = 1 AND `id` = 1405 LIMIT 1   [ RunTime:0.0310s ]
SQL: SELECT * FROM `sys_picture` WHERE `status` = 1 AND `id` = 1198 LIMIT 1   [ RunTime:0.0340s ]
SQL: SELECT * FROM `sys_picture` WHERE `status` = 1 AND `id` = 2417 LIMIT 1   [ RunTime:0.0320s ]
SQL: SELECT * FROM `sys_picture` WHERE `status` = 1 AND `id` = 803 LIMIT 1   [ RunTime:0.0270s ]
SQL: SELECT * FROM `sys_picture` WHERE `status` = 1 AND `id` = 1450 LIMIT 1   [ RunTime:0.0230s ]
SQL: SELECT * FROM `sys_picture` WHERE `status` = 1 AND `id` = 744 LIMIT 1   [ RunTime:0.0180s ]
SQL: SELECT * FROM `sys_picture` WHERE `status` = 1 AND `id` = 1413 LIMIT 1   [ RunTime:0.0120s ]
SQL: SELECT * FROM `sys_picture` WHERE `status` = 1 AND `id` = 3063 LIMIT 1   [ RunTime:0.0100s ]
SQL: SELECT * FROM `sys_picture` WHERE `status` = 1 AND `id` = 3017 LIMIT 1   [ RunTime:0.0100s ]
SQL: SELECT * FROM `sys_picture` WHERE `status` = 1 AND `id` = 2941 LIMIT 1   [ RunTime:0.0100s ]
SQL: SELECT * FROM `sys_picture` WHERE `status` = 1 AND `id` = 2873 LIMIT 1   [ RunTime:0.0120s ]
SQL: SELECT * FROM `sys_picture` WHERE `status` = 1 AND `id` = 1935 LIMIT 1   [ RunTime:0.0150s ]
SQL: SELECT * FROM `sys_picture` WHERE `status` = 1 AND `id` = 1894 LIMIT 1   [ RunTime:0.0110s ]
SQL: SELECT * FROM `sys_picture` WHERE `status` = 1 AND `id` = 1798 LIMIT 1   [ RunTime:0.0100s ]
SQL: SELECT * FROM `sys_picture` WHERE `status` = 1 AND `id` = 806 LIMIT 1   [ RunTime:0.0150s ]
SQL: SELECT * FROM `sys_picture` WHERE `status` = 1 AND `id` = 1854 LIMIT 1   [ RunTime:0.0120s ]
SQL: SELECT * FROM `sys_picture` WHERE `status` = 1 AND `id` = 1887 LIMIT 1   [ RunTime:0.0200s ]
SQL: SELECT * FROM `sys_picture` WHERE `status` = 1 AND `id` = 1805 LIMIT 1   [ RunTime:0.0210s ]
SQL: SELECT * FROM `sys_picture` WHERE `status` = 1 AND `id` = 1603 LIMIT 1   [ RunTime:0.0160s ]
SQL: SELECT * FROM `sys_picture` WHERE `status` = 1 AND `id` = 3063 LIMIT 1   [ RunTime:0.0120s ]
